132,0.001814882,0,0.00907441,0,0,0.001814882,30,1.2,0,14.7,58,95,153,3,0,133,128,132,16,0,0,0
132,0,0,0.008908686,0.002227171,0,0,30,1.2,0,14.6,55,95,150,1,1,133,128,132,12,0,0,0
132,0.009933775,0,0.009933775,0,0,0,27,1.7,0,11.3,122,54,176,8,0,150,146,149,18,1,0,0
132,0.007853403,0,0.010471204,0,0,0,29,1.6,0,7.4,92,84,176,3,0,155,147,150,17,1,0,0
130,0.004385965,0,0.007894737,0.000877193,0,0,40,0.9,17,6.5,45,110,155,6,0,136,133,135,4,0,0,0
130,0.002150538,0,0.008602151,0,0,0,51,0.6,38,4.8,23,125,148,1,0,134,135,136,1,0,0,0
130,0.006189213,0,0.006189213,0,0,0,38,1,0,8.1,53,102,155,6,1,136,135,137,4,0,0,0
130,0.007017544,0,0.007017544,0,0,0,36,1.1,0,8.9,66,90,156,6,1,136,135,137,5,1,0,0
130,0.003679853,0,0.006439742,0,0,0,48,0.7,32,6.7,53,102,155,5,0,137,136,138,2,0,0,0
130,0,0,0.005309735,0,0,0,53,0.5,45,5.9,20,123,143,2,0,137,136,138,0,1,0,0
130,0.004448399,0,0.007117438,0,0,0,40,0.9,1,9.1,53,102,155,6,1,136,135,137,3,0,0,0
130,0.002105263,0,0.006315789,0,0,0,47,0.7,30,6.8,39,114,153,4,0,137,136,138,2,0,0,0
130,0,0,0.005208333,0,0,0,52,0.6,44,5.9,30,123,153,2,1,137,136,138,0,0,0,0
130,0.002608696,0,0.006956522,0,0,0,37,0.9,0,13.4,43,112,155,3,0,136,134,135,3,0,0,0
130,0.002906977,0,0.007267442,0,0,0,33,1.1,0,16.4,53,103,156,3,0,133,133,134,4,0,0,0
130,0.001577287,0,0.006309148,0,0,0,39,0.9,8,12.3,43,112,155,3,0,136,134,136,3,0,0,0
130,0,0,0.005347594,0,0,0,31,1.1,0,17.6,47,103,150,3,1,131,132,133,2,0,0,0
130,0,0,0.004545455,0,0,0,31,1.1,0,14.3,36,114,150,1,2,131,132,133,1,0,0,0
130,0,0,0.003846154,0,0,0,28,1.2,0,15,36,114,150,2,2,131,132,133,2,0,0,0
130,0.00122399,0,0.006119951,0,0,0,41,0.8,13,9.9,42,114,156,2,1,136,135,137,2,0,0,0
130,0,0,0.004938272,0,0,0,49,0.6,25,5.4,14,129,143,1,0,137,136,138,0,0,0,0
133,0.002803738,0,0.007476636,0.001869159,0,0,28,1.4,0,15.9,54,109,163,3,0,140,138,139,9,0,0,0
133,0.00536193,0,0.008042895,0.002680965,0,0,31,1.3,0,12.8,60,103,163,2,0,140,139,140,10,0,0,0
133,0.008032129,0,0.008032129,0.004016064,0,0,34,1.2,0,7.1,60,103,163,2,0,136,140,141,14,0,0,0
133,0,0,0.007490637,0.007490637,0,0,32,1.4,0,9.8,43,103,146,1,0,136,132,136,7,1,0,0
133,0,0,0.007042254,0.000782473,0,0,27,1.4,1,18.8,56,96,152,5,0,136,134,137,4,1,0,0
133,0,0,0.006504065,0,0,0,22,1.6,0,21.3,47,105,152,1,0,138,135,138,5,1,0,0
133,0.00245098,0,0.007352941,0.00245098,0,0,34,1.1,7,14.3,69,91,160,4,0,136,135,137,5,0,0,0
133,0,0,0.007042254,0,0,0,36,1,8,16.4,59,91,150,3,0,136,134,137,3,1,0,0
133,0.00170068,0,0.005952381,0,0,0,40,0.9,21,11.2,50,106,156,3,0,142,140,142,3,1,0,0
133,0.003076923,0,0.006153846,0,0,0,34,1.1,6,14.5,58,101,159,4,0,142,139,142,4,1,0,0
133,0.002684564,0,0.005369128,0.001342282,0,0,33,1.2,5,13.7,58,101,159,4,0,142,138,141,5,1,0,0
133,0.004123711,0,0.006185567,0.002061856,0,0,35,1.1,8,7.4,48,109,157,2,1,142,138,141,4,0,0,0
136,0.000892857,0,0.007142857,0,0,0,42,0.8,9,12.7,45,117,162,2,0,139,138,140,2,0,0,0
136,0,0,0.008080808,0,0,0,36,1,0,16.1,37,117,154,2,0,139,137,138,3,0,0,0
136,0,0,0.006717045,0,0,0,47,0.7,22,10,36,117,153,2,1,144,141,143,2,1,0,0
136,0,0,0.007518797,0,0,0,37,1,0,15.7,37,117,154,2,1,138,137,139,2,0,0,0
136,0,0,0.006071119,0,0,0,53,0.5,37,5.9,17,134,151,2,0,144,142,144,0,0,0,0
136,0,0,0.007001167,0,0,0,54,0.5,40,5.6,17,134,151,2,0,144,143,145,0,0,0,0
136,0.006926407,0,0.006926407,0.000865801,0,0,42,0.7,3,4.2,47,112,159,0,0,145,143,145,3,1,0,0
136,0.00591716,0,0.00591716,0,0,0,43,0.7,1,4.6,39,120,159,0,1,145,144,146,2,0,0,0
136,0.005857741,0,0.006694561,0.00083682,0,0,43,0.7,4,5.1,46,112,158,1,0,144,142,144,3,1,0,0
144,0.002777778,0,0.008333333,0,0,0,48,0.7,6,10.2,47,120,167,3,0,148,149,150,3,0,0,0
144,0,0,0.007561437,0,0,0,48,0.6,6,11.4,31,129,160,1,0,148,147,149,1,0,0,0
149,0,0,0.008974359,0.007692308,0,0,42,2.5,23,8.2,162,51,213,4,0,156,142,154,87,0,0,0
149,0,0,0.008865248,0.008865248,0,0,39,2.5,25,5.6,137,51,188,4,1,155,139,153,97,1,0,0
149,0.001256281,0,0.007537688,0,0,0,55,0.5,19,6.4,23,147,170,2,0,155,155,156,0,0,0,0
149,0,0,0.007797271,0,0,0,59,0.5,27,5.5,15,148,163,1,0,155,154,156,0,0,0,0
144,0.001838235,0,0.005514706,0.000919118,0,0,51,0.6,16,6,44,125,169,3,0,157,156,158,3,1,0,0
144,0.001737619,0,0.004344049,0.001737619,0,0,45,0.7,13,8.8,54,122,176,2,0,157,155,156,5,0,0,0
144,0.002853067,0,0.005706134,0,0,0,50,0.6,21,5.3,27,142,169,2,0,157,157,158,2,0,0,0
144,0.004711425,0,0.008244994,0.002355713,0,0,32,1.2,0,8.8,65,115,180,3,0,153,152,154,12,0,0,0
144,0.005277045,0,0.006596306,0.002638522,0,0,33,1.1,0,7.7,68,113,181,3,0,153,154,155,12,0,0,0
143,0.006042296,0,0.008056395,0.002014099,0,0,28,1.4,0,8.3,80,102,182,3,0,155,152,154,23,0,0,0
143,0.003590664,0,0.005385996,0.001795332,0,0,22,1.8,0,11.5,85,99,184,5,0,151,149,152,29,0,0,0
144,0.001980198,0,0.004950495,0.000990099,0,0,34,1.2,5,10.2,80,102,182,4,0,157,152,155,17,0,0,0
144,0,0,0.004140787,0.002070393,0,0,33,1.2,2,10.4,61,99,160,2,0,153,147,152,19,1,0,0
144,0.002970297,0,0.005940594,0,0,0,40,0.8,5,11.1,56,112,168,2,0,157,153,155,5,1,0,0
144,0.002967359,0,0.007418398,0,0,0,38,0.9,5,13.4,56,112,168,3,0,157,153,156,6,1,0,0
